quarter,ticker,close_price,return_1m,return_3m,return_6m,ma20,ma50,ma200,rsi14,volatility_63d,price_above_ma50,price_above_ma200,volume_avg_20d,volume_avg_60d,volume_trend
2023Q1,KDH,20.74,10.84981293425975,11.987041036717061,-6.111362607514714,19.830000000000002,20.0192,22.2504,60.196560196560156,40.18238390182696,1,0,972929.05,1427195.6833333333,0
2023Q2,KDH,23.14,4.753282028066996,14.046328240512572,17.34279918864099,23.1,22.4818,20.5992,53.97489539748956,26.502350614074803,1,1,2602207.95,2000615.4833333334,1
2023Q3,KDH,24.53,-8.02399700037495,6.006914433880728,20.896993592902913,25.9035,26.1882,22.551849999999998,37.500000000000014,36.23297763408847,0,1,1514486.7,1948670.2166666666,0
2023Q4,KDH,25.95,0.6203955021326202,9.401349072512645,13.616462346760061,25.5875,25.499199999999995,24.20125,50.0,33.96369916982619,1,1,1644454.2,1514884.35,1
2024Q1,KDH,31.24,9.078212290502785,24.760383386581463,28.348397699260474,30.597,27.8452,25.891150000000003,62.01716738197425,25.62354209723735,1,1,4627521.25,3069614.066666667,1
2024Q2,KDH,30.5,2.3833501174890914,-3.906742281033393,22.785829307568427,30.915499999999998,30.017200000000003,27.385749999999998,46.496815286624226,27.214037650444993,1,1,3357430.75,3289352.433333333,1
2024Q3,KDH,32.15,3.8772213247172838,5.1340745585349845,2.650063856960405,31.4335,30.566800000000004,29.115949999999998,71.56862745098039,20.57105576884547,1,1,3320338.55,2849654.8666666667,1
2024Q4,KDH,32.82,9.912926992632286,6.179230022646398,4.655612244897966,31.82,30.797800000000002,30.5414,86.86868686868681,14.081317155888945,1,1,2746930.8,2379432.683333333,1
2025Q1,KDH,29.64,-2.6600985221674867,-9.302325581395344,-8.856088560885611,29.790499999999998,30.5214,30.718899999999998,47.15025906735753,15.214845455765733,0,0,3028349.5,2153959.1666666665,1
2025Q2,KDH,26.73,0.0,-9.389830508474573,-17.980975759435413,26.9885,26.207199999999997,29.353250000000003,46.529562982005146,41.90618906390037,1,0,2603294.5,3018943.6,0
2025Q3,KDH,33.8,-5.84958217270195,26.26073963391855,14.227779655288941,34.5625,33.013,29.753600000000002,42.6229508196721,38.76892964944951,1,1,5436435.0,6518586.383333334,0
2025Q4,KDH,31.5,-6.110283159463481,-0.7874015748031482,16.666666666666675,32.3125,33.534,30.474550000000004,43.82716049382716,42.468588505571034,0,1,3735405.0,6402763.333333333,0
2026Q1,KDH,26.0,-4.23572744014733,-21.212121212121215,-22.848664688427313,25.7075,27.01,30.76055,51.8796992481203,41.37161725574541,0,0,4622475.0,5547348.333333333,0
2026Q2,KDH,21.6,-4.635761589403964,-17.082533589251437,-34.841628959276015,22.7425,23.476000000000003,28.80875,19.402985074626784,22.6034352838419,0,0,3698190.0,4274241.666666667,0
2026Q3,KDH,21.0,-11.392405063291132,-16.000000000000004,-33.333333333333336,22.1475,22.928,28.40925,22.22222222222217,23.229231479776917,0,0,3602540.0,4172966.6666666665,0
2023Q1,MBB,9.89,4.878048780487809,8.681318681318695,,9.566,9.814400000000001,,65.64885496183204,27.178615131030654,1,0,7846446.2,8265984.4,0
2023Q2,MBB,11.22,10.216110019646374,13.447927199191101,16.753381893860574,11.0465,10.4372,,58.33333333333337,18.816679893503807,1,0,12118488.0,8915927.266666668,1
2023Q3,MBB,11.81,1.3733905579399242,5.258467023172897,19.413549039433775,12.060500000000001,11.977,10.6284,45.99999999999999,19.438027995002546,0,1,13206703.8,11367281.966666667,1
2023Q4,MBB,11.91,4.74934036939314,3.295750216825688,5.398230088495559,11.636,11.4954,11.18585,73.52941176470591,18.997886053527026,1,1,7343157.9,7468512.166666667,0
2024Q1,MBB,16.22,5.188067444876787,38.04255319148935,37.34123624047416,15.488500000000002,14.955400000000003,12.53625,72.9411764705882,25.630597519884002,1,1,24686448.8,22766498.8,1
2024Q2,MBB,14.49,1.6129032258064502,-10.334158415841587,25.021570319240727,14.874500000000001,14.6928,13.486399999999998,42.162162162162176,25.552742752943686,0,1,15347312.05,18491788.116666667,0
2024Q3,MBB,16.77,4.226227470478561,14.470989761092135,3.0098280098280084,16.034,15.831599999999998,14.790549999999998,92.61744966442956,24.6235715937745,1,1,14299311.45,17071845.066666666,0
2024Q4,MBB,16.38,3.9340101522842508,-1.562500000000011,10.080645161290303,15.8875,15.865,15.547149999999998,64.77272727272728,16.295836219317028,1,1,7898621.05,8974265.683333334,0
2025Q1,MBB,18.09,4.808806488991868,15.96153846153847,7.871198568872995,18.1315,17.388199999999998,16.2088,34.146341463414615,16.643975501067445,1,1,22267783.0,14436306.216666667,1
2025Q2,MBB,19.37,5.962800875273522,7.971014492753614,23.61199744735163,18.7985,18.343400000000003,17.0256,78.67298578199046,31.737306015642417,1,1,20365433.3,27683766.85,0
2025Q3,MBB,26.2,-3.676470588235292,34.221311475409834,46.04236343366777,26.847499999999997,25.2212,19.56605,40.50632911392405,37.484331609166375,1,1,28040255.0,34576480.766666666,0
2025Q4,MBB,25.3,7.430997876857748,-4.708097928436916,29.610655737704917,24.8725,24.131999999999998,22.206750000000003,55.69620253164556,29.86307342294922,1,1,23180160.0,26825651.666666668,0
2026Q1,MBB,26.45,-4.3399638336347195,5.378486055776888,-0.37664783427495685,26.1575,26.982,24.7943,46.6019417475728,33.105062844400486,0,1,21413835.0,29685470.0,0
2026Q2,MBB,25.2,0.3984063745019917,-2.1359223300970953,-0.1980198019801982,24.9325,25.364,25.775750000000002,63.888888888888914,17.0294427910577,0,0,11165470.0,14033293.333333334,0
2026Q3,MBB,26.0,5.476673427991896,1.5625,4.0000000000000036,25.1775,25.287000000000003,25.738000000000003,63.63636363636363,16.943940575366604,1,1,12551890.0,13594580.0,0
2023Q1,MSN,77.8,-1.51898734177216,-14.972677595628415,-23.8001958863859,80.35499999999999,87.53399999999999,96.6559,27.210884353741534,36.43219588621209,0,0,1347764.85,850510.35,1
2023Q2,MSN,75.2,4.735376044568262,-5.05050505050505,-20.842105263157894,76.27,74.35600000000001,86.223,34.6153846153846,24.304931671853616,1,0,1441710.65,1070019.65,1
2023Q3,MSN,76.3,-4.625000000000002,1.46276595744681,-3.6616161616161658,78.6,81.248,82.47699999999999,42.85714285714287,33.293169111119646,0,0,2015048.85,2052340.5833333333,0
2023Q4,MSN,67.0,10.743801652892571,-9.459459459459463,-11.375661375661373,64.61,63.45399999999999,73.9085,47.96747967479675,39.069288248438774,1,0,2507614.3,2013324.7666666666,1
2024Q1,MSN,74.2,5.397727272727271,11.74698795180722,-2.368421052631575,77.07,70.898,72.402,40.00000000000002,29.51897719577162,1,1,6822817.5,4060291.6166666667,1
2024Q2,MSN,74.7,-3.2383419689119175,-0.9283819628647216,17.268445839874413,76.35499999999999,73.39200000000001,70.1545,39.285714285714334,29.672703311204558,1,1,5666182.3,5572380.233333333,1
2024Q3,MSN,75.7,-1.8158236057068677,-0.39473684210525883,-0.39473684210525883,75.01,74.772,72.241,53.73134328358211,22.547552861123386,1,1,3674405.0,4642998.116666666,0
2024Q4,MSN,70.0,-3.5812672176308458,-7.8947368421052655,-8.854166666666663,71.37,72.722,74.1695,20.000000000000057,18.635216134037847,0,0,3034105.0,4999288.333333333,0
2025Q1,MSN,66.8,-1.3293943870014813,-4.843304843304852,-12.220762155059129,68.92,67.94200000000001,72.637,39.8058252427184,21.301303660488873,0,0,5301895.0,3988503.3333333335,1
2025Q2,MSN,76.8,23.870967741935488,10.662824207492783,9.246088193456625,67.67,64.192,69.0085,94.11764705882355,42.596251149937224,1,1,6770455.0,6127373.333333333,1
2025Q3,MSN,81.0,-2.5270758122743597,7.71276595744681,18.248175182481763,83.155,80.78,70.47399999999999,50.0,32.62860133380739,1,1,9378255.0,10622956.666666666,0
2025Q4,MSN,77.0,-2.035623409669207,-3.749999999999998,3.217158176943702,76.035,77.556,73.8265,54.945054945054984,32.31846113823537,0,1,4540250.0,7645796.666666667,0
2026Q1,MSN,75.5,-3.6989795918367374,-0.7884362680683266,-8.150851581508523,73.19,77.19,78.0255,58.389261744966404,33.766346026561614,0,0,7127760.0,7355103.333333333,0
2026Q2,MSN,72.1,-3.4805890227577074,-3.609625668449201,-5.131578947368432,72.14,75.26,77.7045,51.92307692307682,21.40499137354606,0,0,2586620.0,4573196.666666667,0
2026Q3,MSN,69.0,-4.6961325966850875,-8.122503328894803,-10.273081924577376,71.515,74.30199999999999,77.286,24.590163934426243,21.82721498654913,0,0,3286465.0,4580806.666666667,0
2023Q1,MWG,37.34,-4.354508196721296,-9.522655682093529,,37.703500000000005,40.5498,,43.941605839416084,31.793600207274213,0,0,1871958.4,2048796.2833333334,0
2023Q2,MWG,41.95,10.191752035723667,12.195774271195514,-5.454135677259398,41.125,38.943400000000004,,52.080344332855134,26.43711056406805,1,0,3899091.2,2849201.1166666667,1
2023Q3,MWG,51.44,-0.5798221878623999,22.622169249106072,37.576892217170354,53.16949999999999,51.986999999999995,43.5282,42.95454545454546,35.90473672471397,0,1,7821373.55,7110228.983333333,1
2023Q4,MWG,41.86,11.18193891102257,-12.646076794657768,-0.09546539379474694,40.837,39.6844,43.28505,52.06258890469416,44.745633491314145,1,0,8172472.5,9260566.8,0
2024Q1,MWG,49.98,10.624169986719778,19.827379525293676,-1.7302398741643743,47.233000000000004,45.6516,45.3582,68.66883116883116,30.488477836035415,1,1,13095155.25,10286083.883333333,1
2024Q2,MWG,61.51,0.14653207424291104,24.037104254890096,47.47063054423399,61.4625,58.303000000000004,48.03485,49.449339207048446,29.711613773040824,1,1,7495796.4,10293857.183333334,0
2024Q3,MWG,67.13,-1.871071480777664,3.483890858640337,34.58299919807537,66.92999999999999,65.53359999999999,54.8088,51.861360718870294,23.603477972582905,1,1,6649490.2,7958328.033333333,0
2024Q4,MWG,60.13,0.9909304669130092,-8.00183598531211,-6.310377064506079,59.857000000000006,60.84160000000001,60.7622,58.5664335664336,22.535673939781447,0,0,5375163.15,6896436.883333334,0
2025Q1,MWG,58.16,1.2006264137810918,-3.756412377957974,-13.619486113173917,60.04549999999999,58.107,61.775349999999996,23.63150867823761,22.189149598897068,1,0,6619244.05,5643226.95,1
2025Q2,MWG,64.57,5.472067951649784,8.448102116224376,8.085035152326725,62.4855,61.412,60.482699999999994,75.51813471502572,39.82461398070394,1,1,7193975.6,8848218.266666668,0
2025Q3,MWG,77.7,0.5174644243208348,22.20824158540422,31.806615776081415,77.58,73.31219999999999,63.18735000000001,57.14285714285715,32.05923766492535,1,1,8156765.0,9384383.866666667,0
2025Q4,MWG,88.4,10.499999999999998,14.805194805194821,35.25091799265607,84.36,82.448,71.0511,65.02463054187194,33.5514212351183,1,1,6642445.0,6881540.0,0
2026Q1,MWG,81.8,-9.111111111111114,-6.514285714285717,3.544303797468351,81.42,86.134,78.84394999999999,41.577060931899645,40.41660037916729,0,1,9288805.0,8283546.666666667,1
2026Q2,MWG,78.1,-1.2642225031605614,-3.3415841584158446,-8.11764705882354,77.93,80.548,82.55799999999999,49.62406015037591,30.58804546205382,0,0,4002255.0,5332128.333333333,0
2026Q3,MWG,78.8,1.8087855297157507,1.025641025641022,-10.960451977401132,78.23,79.722,82.56700000000001,50.37037037037035,30.44973368779596,0,0,4130275.0,5141350.0,0
2023Q1,PLX,34.27,-3.109980209216834,23.986975397973964,11.8472584856397,33.7365,34.3588,32.355199999999996,46.46074646074648,34.63585050621942,0,1,1283004.9,935922.8,1
2023Q2,PLX,34.18,-0.26262036766852015,1.214095350903155,20.862800565770854,34.7035,34.4458,31.769000000000002,41.37931034482762,15.809976666862019,0,1,704325.8,684422.9666666667,1
2023Q3,PLX,34.92,0.28719126938541173,2.1650087770626048,3.4053893988747364,35.9625,36.1546,34.424499999999995,38.09523809523813,26.538283555797687,0,1,1150518.7,1453373.5333333334,0
2023Q4,PLX,32.13,-1.7130620985010614,-4.146778042959431,-11.90019193857964,32.350500000000004,31.8296,34.2138,35.42234332425073,30.124345653190517,1,0,609963.95,806459.4,0
2024Q1,PLX,34.73,4.044337926902308,7.6231794236132355,2.0270270270270174,34.5935,33.4348,33.981700000000004,59.37031484257869,19.440794551329976,1,1,1586132.1,1029075.7833333333,1
2024Q2,PLX,39.57,-1.0997250687328153,11.811246114721662,24.984207201516107,40.239999999999995,37.767199999999995,34.3319,45.6335616438356,29.781071351557674,1,1,1968695.2,1767103.9666666666,1
2024Q3,PLX,43.06,-9.916317991631784,9.06788247213781,23.1341149556763,44.3025,45.546400000000006,38.1784,32.70676691729322,33.58342209888114,0,1,1282794.35,1975085.2,0
2024Q4,PLX,36.28,-5.6682267290691595,-15.549348230912475,-14.595103578154411,37.907,38.3508,40.3319,21.375921375921237,17.07675508285683,0,0,697868.6,816451.9,0
2025Q1,PLX,38.27,-9.183673469387754,2.8763440860215095,-13.259292837715309,40.540499999999994,40.181,41.33935,10.629067245119344,18.280215559992108,0,0,1476548.65,1315490.0166666666,1
2025Q2,PLX,37.25,11.59376872378668,-5.981827359919222,-1.2983571807101302,37.1945,34.9658,38.412200000000006,56.91699604743084,47.449721367967115,1,0,2193145.35,1703295.9166666667,1
2025Q3,PLX,34.2,-5.394190871369286,-7.317073170731692,-11.191898208257578,35.4625,36.486,37.0835,31.818181818181827,19.551717310308103,0,0,1654035.0,2426941.6666666665,0
2025Q4,PLX,35.3,1.2912482065996933,5.530642750373671,-5.234899328859067,34.995,34.574,35.4745,57.75862068965515,21.889872494007864,1,0,1887330.0,1712708.3333333333,1
2026Q1,PLX,40.4,-34.627831715210355,13.483146067415719,15.2639087018545,48.9425,53.703,40.4335,23.665480427046262,70.60313700176548,0,0,7705950.0,8858510.0,0
2026Q2,PLX,36.95,-7.044025157232692,-10.748792270531393,4.674220963172826,39.0475,39.503,41.133,22.321428571428527,46.34592241569763,0,0,2504800.0,3807506.6666666665,0
2026Q3,PLX,35.25,-12.962962962962965,-8.678756476683947,-1.3986013986013957,37.6075,39.097,41.1445,21.374045801526705,46.552818095161186,0,0,2040940.0,3679121.6666666665,0
2023Q1,PNJ,48.24,-3.2490974729241784,-3.4234234234234218,,49.102,50.91,,34.59244532803184,29.272091885992698,0,0,260869.5,355226.65,0
2023Q2,PNJ,46.96,7.583046964490259,-2.6533996683250405,-6.510053752737399,46.0175,46.0686,,64.45672191528546,15.699650804611407,1,0,861602.0,582464.3166666667,1
2023Q3,PNJ,49.33,-2.0063567739372345,5.046848381601365,2.2595356550580314,50.934000000000005,50.4636,49.401450000000004,26.299212598425186,23.20660873801246,0,0,637396.9,909685.35,0
2023Q4,PNJ,54.41,6.8329079128215175,12.139323990107155,17.440103604575864,51.575,49.845,48.6739,78.84322678843239,20.301452876559427,1,1,1089767.6,690922.15,1
2024Q1,PNJ,62.95,10.052447552447541,17.75158997381221,27.120355411954765,62.114,58.918600000000005,52.0154,51.6577540106952,22.72262012247422,1,1,1915565.5,1438771.5333333334,1
2024Q2,PNJ,60.78,2.790461694571289,-2.062520141798263,14.506405425772417,61.00750000000001,60.9328,55.79174999999999,54.905335628227206,24.568193744359956,0,1,1061953.85,1391961.15,0
2024Q3,PNJ,62.88,-2.7678985619297936,5.097777034932305,1.1257639112254747,63.4055,63.1408,60.0565,47.68683274021361,24.43661340518935,0,1,974236.8,1287265.85,0
2024Q4,PNJ,63.21,4.152249134948094,0.7170172084129955,4.6523178807946985,62.676,61.2312,61.775949999999995,63.60153256704994,14.122078263976615,1,1,679048.2,698315.0666666667,0
2025Q1,PNJ,54.11,-11.382246970193254,-13.782664117272148,-14.382911392405074,58.03150000000001,60.401199999999996,61.559349999999995,21.075837742504376,18.184781668067387,0,0,822783.75,553037.8833333333,1
2025Q2,PNJ,53.98,0.7277477141257593,-2.12148685403446,-13.811272553089582,51.3985,50.412600000000005,57.735,73.42945417095778,50.64825661774045,1,0,820998.35,1365797.3,0
2025Q3,PNJ,54.87,-1.3306959180003686,1.2735326688815052,3.0035667354983975,56.46600000000001,56.059000000000005,55.953950000000006,40.87237479806137,25.901101267144888,0,0,554578.75,684199.75,0
2025Q4,PNJ,64.05,5.902777777777768,16.879562043795616,19.22933730454206,61.0775,60.3368,55.180699999999995,88.07692307692315,31.224677660800193,1,1,534419.15,665043.65,0
2026Q1,PNJ,72.0,-13.253012048192769,16.75044592184205,28.57142857142858,75.4265,76.6536,62.372150000000005,31.885488647581425,47.277628412194986,0,1,1548030.35,2008542.9333333333,0
2026Q2,PNJ,63.0,-4.255319148936165,-12.5,1.6129032258064502,65.03999999999999,66.9382,66.42514999999999,46.42857142857143,33.09058926531768,0,0,930745.0,1024235.1833333333,0
2026Q3,PNJ,52.0,-19.753086419753085,-22.003899805009752,-18.648310387984978,62.63499999999999,64.97,66.43135000000001,9.595959595959584,39.27712898061572,0,0,2244205.0,1446225.75,1
2023Q1,POW,10.91,3.9047619047618998,28.202115158636907,2.730696798493426,10.8205,10.37,10.195,50.909090909090935,31.986606329171224,1,1,8533352.7,8402954.633333333,1
2023Q2,POW,11.08,-1.773049645390068,1.5582034830430747,22.43093922651933,11.316999999999998,11.130600000000001,10.12645,32.17391304347824,18.949991253312966,0,1,7172226.7,7089431.45,1
2023Q3,POW,9.59,-7.877041306436117,-13.447653429602891,-12.09899175068745,10.3355,10.7534,10.5923,25.92592592592588,25.618095702477166,0,0,6912173.15,9557530.566666666,0
2023Q4,POW,9.3,0.0,0.4319654427645814,-16.064981949458478,9.388000000000002,9.3762,10.437549999999998,33.33333333333333,21.653528796867185,0,0,4078367.35,4795820.233333333,0
2024Q1,POW,9.42,-2.180685358255463,0.8565310492505418,-2.9866117404737436,9.5405,9.53,9.98625,39.75903614457832,16.518969494672614,0,0,6973679.95,5953244.766666667,1
2024Q2,POW,12.31,16.351606805293017,30.12684989429175,31.79871520342614,11.8575,10.320799999999998,9.71175,64.67236467236468,35.592749194799964,1,1,19638323.95,12673160.783333333,1
2024Q3,POW,10.83,-3.9893617021276584,-9.97506234413964,14.482029598308666,10.639999999999999,10.933,10.23965,52.60115606936415,36.263520524516196,0,1,5317370.0,9050944.383333333,0
2024Q4,POW,9.92,-3.219512195121954,-6.238185255198491,-18.62182116488925,10.161999999999999,9.9422,10.43605,38.129496402877656,23.85307573444144,0,0,5581114.55,5560325.016666667,1
2025Q1,POW,10.58,4.545454545454564,6.224899598393563,-1.9462465245597693,10.286,10.029399999999999,10.5413,65.34653465346534,23.268672541000427,1,1,9683636.9,6260257.95,1
2025Q2,POW,10.74,-0.8310249307479256,1.1299435028248705,6.547619047619047,10.8485,10.636800000000001,10.19775,47.826086956521785,38.47867653033796,1,1,7351825.65,9885166.433333334,0
2025Q3,POW,11.86,-12.794117647058822,10.428305400372428,12.098298676748588,12.682500000000001,12.6634,10.888049999999998,35.23809523809523,32.18609270764426,0,1,12642002.2,15767933.1,0
2025Q4,POW,12.7,3.168155970755482,9.388458225667517,14.20863309352518,12.4195,12.1898,11.592399999999998,59.6774193548387,31.426080372695953,1,1,7735284.05,7504232.7,1
2026Q1,POW,13.0,-16.129032258064512,1.5625,3.5031847133757843,13.434999999999999,13.849,12.5738,39.62264150943397,46.47979342190568,0,1,20656600.0,20099038.333333332,1
2026Q2,POW,14.7,6.521739130434767,12.643678160919535,15.748031496062985,14.0275,13.787,13.087200000000001,67.7966101694915,28.23013373781163,1,1,9724930.0,11439070.0,0
2026Q3,POW,14.7,7.692307692307687,17.599999999999994,14.843749999999979,14.385000000000002,13.998,13.149849999999999,59.25925925925925,27.789406343570793,1,1,11800635.0,11678475.0,1
2023Q1,SAB,75.23,-1.8141477421038887,7.318116975748934,2.9278971131481812,76.28099999999999,76.6002,72.49275,43.342776203966,26.10291448819238,0,1,162140.75,119358.98333333334,1
2023Q2,SAB,63.16,-1.9863438857852245,-16.188959660297243,-10.929347059653082,64.5965,65.9002,71.93310000000001,24.36849925705789,16.818459156683137,0,0,141773.8,145434.86666666667,0
2023Q3,SAB,59.62,-8.291032148900179,-5.604813172894241,-20.8864118895966,65.2795,64.9,69.0421,21.075672295184447,21.838952609971013,0,0,483651.1,312061.9166666667,1
2023Q4,SAB,51.81,-3.0864197530864224,-10.37882719252724,-17.970234325522473,52.0825,52.266400000000004,62.17100000000001,34.48795180722897,35.78484610139468,0,0,597888.6,607199.5333333333,0
2024Q1,SAB,47.76,-3.064745281104131,-6.334575406942545,-21.62783065310141,49.024,49.1296,56.45275000000001,28.31683168316829,18.867538976703546,0,0,1423138.8,1068670.8666666667,1
2024Q2,SAB,50.54,1.181181181181179,4.356803634111084,-0.882525985487359,53.340999999999994,50.1012,51.981750000000005,9.398496240601489,28.95581661634837,1,0,1669900.5,1247255.45,1
2024Q3,SAB,50.33,0.6801360272054247,-1.8717098849678315,4.4624325446243285,49.454,48.70439999999999,49.51815,72.7463312368973,21.633270727601563,1,1,717224.65,806891.3166666667,0
2024Q4,SAB,50.07,2.308949734368615,1.2333198544278279,-2.549630206305964,50.031,49.103,49.16605,48.5436893203884,12.549594115566235,1,1,638746.15,501858.4,1
2025Q1,SAB,44.12,-5.036590615583303,-11.423408954025305,-12.806324110671941,45.7395,46.768600000000006,48.6733,15.151515151515056,12.152316673633502,0,0,1277718.65,764638.2,1
2025Q2,SAB,45.08,2.50113688040019,0.827555356743459,-8.37398373983741,44.733000000000004,44.395,47.0271,62.16867469879516,32.748978647085096,1,0,1140912.15,1345678.7833333334,0
2025Q3,SAB,43.35,-2.911534154535267,-2.911534154535267,-2.5404676258992676,44.48049999999999,45.1242,45.787650000000006,39.323467230444024,15.039359903810231,0,0,891842.45,1301835.6833333333,0
2025Q4,SAB,47.0,-6.486271388778353,7.576104371709769,5.617977528089879,48.2165,46.224000000000004,44.952099999999994,33.010752688172076,29.867750165497824,1,1,1883326.0,1248068.3666666667,1
2026Q1,SAB,44.3,-6.144067796610186,-6.69755686604886,0.7505117125312655,44.3375,47.613,45.9649,46.98795180722891,38.250111944512746,0,0,909590.0,1507006.3833333333,0
2026Q2,SAB,48.5,2.754237288135597,9.85277463193659,1.9550136640740012,48.1175,47.569,46.50395,59.04761904761902,24.79702084964666,1,1,600835.0,719275.0,0
2026Q3,SAB,47.2,0.10604453870626251,7.150964812712846,-0.7778011351692204,48.2,47.77,46.5882,39.13043478260875,25.1013639242567,0,1,635720.0,718255.0,0
2023Q1,SSI,14.35,15.353697749196149,26.098418277680135,,13.426499999999999,13.2332,,65.65656565656569,45.09261830716427,1,0,18661859.7,15286793.75,1
2023Q2,SSI,17.89,14.313099041533551,27.96852646638055,46.51924651924651,17.394,15.919,,66.33333333333331,29.595728415047653,1,0,20438915.35,19436210.183333334,1
2023Q3,SSI,22.05,-1.6941596076682996,23.25321408608161,57.72532188841202,23.526000000000003,21.7354,16.4384,43.71002132196162,42.34334146535962,1,1,30789506.2,25555580.3,1
2023Q4,SSI,22.75,4.79041916167664,8.643744030563516,23.775843307943422,22.5955,21.730400000000003,19.32485,51.851851851851855,46.14458254464141,1,1,18618532.5,22203316.883333333,0
2024Q1,SSI,26.7,4.053000779423233,18.29862649534779,16.644823066841408,25.988999999999997,24.823600000000003,22.190299999999997,63.87337057728119,20.87246226221387,1,1,27380085.95,23879825.316666666,1
2024Q2,SSI,23.54,-2.6065370293752665,-11.835205992509367,5.418719211822665,24.5785,24.5652,23.69625,34.1935483870968,28.273836471503262,0,0,13281517.65,15798552.783333333,0
2024Q3,SSI,24.78,4.955527318932673,5.401956614206727,-8.729281767955788,23.256999999999998,22.737599999999997,23.9742,89.41979522184315,29.438975411705893,1,1,14357490.4,12850827.933333334,1
2024Q4,SSI,23.14,6.537753222836096,-5.4352268083367345,-3.0176026823134916,23.142500000000002,22.8002,23.747049999999998,48.35164835164834,22.66547306611526,1,0,15406863.5,12664491.666666666,1
2025Q1,SSI,23.1,-1.1130136986301276,0.2169197396963085,-5.4441260744985565,23.6695,22.84,23.058449999999997,36.637931034482854,18.928318314170554,1,1,26874043.9,18403085.466666665,1
2025Q2,SSI,21.94,5.3288526164186445,-6.078767123287665,-5.917667238421953,21.2685,20.906999999999996,22.36145,70.0,37.75777223761547,1,0,23803852.7,25017524.916666668,0
2025Q3,SSI,35.12,-5.869740016081493,61.694290976058916,50.02135839384878,36.183,33.531200000000005,25.0922,31.47353361945636,42.16483729784438,1,1,41836520.2,53860462.766666666,0
2025Q4,SSI,30.25,2.821210061182855,-11.807580174927102,31.464580617122984,29.947999999999997,30.757,28.186999999999998,57.058823529411754,42.14197909559427,0,1,23682763.1,31455026.083333332,0
2026Q1,SSI,26.95,-15.384615384615385,-12.5,-24.148606811145513,28.475,30.333,30.792799999999996,31.460674157303373,38.56420975507744,0,0,45466455.0,35471688.333333336,1
2026Q2,SSI,26.75,-2.5500910746812377,0.7532956685499137,-14.944356120826708,26.8625,27.462999999999997,30.51525,52.702702702702695,25.73424039315537,0,0,13106670.0,17479480.0,0
2026Q3,SSI,27.2,2.6415094339622636,-1.090909090909098,-11.111111111111116,26.959999999999997,27.326,30.213250000000002,45.58823529411764,24.643484367559232,0,0,14432610.0,16131890.0,0
2023Q1,STB,26.2,2.34375,19.634703196347036,29.064039408866993,25.2125,25.217000000000002,22.29975,60.169491525423716,41.04177071176752,1,1,20752972.8,18009937.166666668,1
2023Q2,STB,29.8,6.428571428571428,14.615384615384608,26.80851063829788,28.877499999999998,27.507999999999996,23.460750000000004,66.00000000000003,22.830278180703615,1,1,16198399.65,15554235.583333334,1
2023Q3,STB,30.65,-3.464566929133861,2.8523489932885893,17.884615384615387,32.235,31.098000000000003,27.345,43.62416107382547,32.332611307790216,0,1,22352282.05,24432325.55,0
2023Q4,STB,27.95,1.6363636363636358,-4.28082191780822,-6.365159128978226,27.497500000000002,28.28,28.744,51.13636363636362,34.02099682399115,0,0,15180548.7,16164880.783333333,0
2024Q1,STB,31.6,0.15847860538826808,14.909090909090917,-0.6289308176100628,31.034999999999997,30.769000000000002,29.941999999999997,63.207547169811335,20.26968645954772,1,1,21268157.35,20509947.833333332,1
2024Q2,STB,28.8,3.411131059245953,-6.796116504854366,8.270676691729317,30.327499999999997,28.912,29.60675,23.86363636363633,29.924410741978804,0,0,15909256.45,16096493.1,0
2024Q3,STB,33.35,12.859560067681898,13.82252559726962,4.218750000000004,30.7,29.785,29.575499999999998,89.52380952380952,23.574193133692845,1,1,11975570.0,9948801.483333332,1
2024Q4,STB,36.9,11.480362537764343,9.333333333333327,23.4113712374582,34.6975,34.109,31.045,77.77777777777773,28.82222911505421,1,1,8591010.0,11567835.0,0
2025Q1,STB,38.3,0.13071895424836555,10.374639769452433,16.946564885496173,38.93,38.141999999999996,33.58875,21.428571428571303,20.049693508774595,1,1,9153530.0,8593806.666666666,1
2025Q2,STB,46.7,14.742014742014732,22.091503267973867,37.961595273264415,44.7675,41.986999999999995,37.095499999999994,79.2307692307693,39.55425528311738,1,1,9873565.0,15266175.0,0
2025Q3,STB,56.9,3.8321167883211604,21.19275825346112,48.75816993464053,55.81,53.803000000000004,43.28274999999999,67.85714285714285,32.46722249350252,1,1,8265645.0,12123513.333333334,0
2025Q4,STB,58.0,17.40890688259109,1.7543859649122862,23.273113708820414,51.77,51.532,48.6455,72.10300429184548,44.19712200296797,1,1,10390080.0,8744850.0,1
2026Q1,STB,62.2,-7.164179104477608,11.071428571428577,9.314586994727602,63.50999999999999,62.73999999999999,54.97424999999999,38.01169590643276,45.23855499761542,0,1,11888530.0,13980705.0,0
2026Q2,STB,73.8,10.149253731343277,20.58823529411764,40.839694656488554,71.4,70.194,60.758,62.50000000000004,37.55674001058947,1,1,5463890.0,5953068.333333333,0
2026Q3,STB,70.9,-1.5277777777777724,14.910858995137776,18.166666666666686,71.97999999999999,70.946,61.244499999999995,50.0,37.580606915515304,0,1,4500840.0,5515621.666666667,0
2023Q1,TCB,13.12,4.292527821939585,10.344827586206895,,12.486,12.7138,,65.1639344262295,30.44203568120139,1,0,3110748.1,3215171.466666667,0
